ID,POS,#,Name,Nickname,Age,NAT,COB,HT,WT,B,T,Schl,CommSch,COMP,HSC,PIT,G/F,VELO,Slot,PT,G,GS,PA,AB,H,2B,3B,HR,RBI,R,BB,SO,EBH,AVG,OBP,SLG,RC,RC/27,ISO,wOBA,OPS,BABIP,WPA,WAR,PI/PA,SB,CS,G,GS,W,L,SV,BS,HLD,IP,HA,HR,R,ER,BB,K,ERA,BABIP,WHIP,RA/9,HR/9,H/9,BB/9,K/9,K/BB,QS,CG,SHO,GO%,FIP,WPA,WAR,rWAR,DEM,Sign,SctAcc
33864,SP,25,BUD HUGHES,,15,USA,"Charlotte, NC","5' 10""",160 lbs,Right,Right,Charlotte,-,Average,HS Freshman,3,GB,83-85 Mph,Normal (3/4),Groundballer,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,9,2,0,0,0,111,75,2,20,19,40,135,1.54,0.243,1.04,9.4,0.2,6.1,3.2,10.9,3.4,0,0,0,0,2.11,0,4.6,5.8,Slot,Extremely Hard,Average
35037,1B,3,JOHN HUTTON,,14,USA,"Cincinnati, OH","5' 9""",190 lbs,Left,Left,Sycamore,-,Average,HS Freshman,1,FB,80-83 Mph,Over the Top,Normal,24,24,122,97,45,12,2,2,28,38,18,3,16,0.464,0.57,0.691,41.6,20.1,0.227,0.537,1.261,0.467,0,2.3,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33758,2B,12,ELIJAH ISSAC,,16,USA,"Strasburg, VA","5' 9""",140 lbs,Right,Right,Strasburg,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,26,26,133,118,64,15,5,0,32,51,11,4,20,0.542,0.585,0.754,55,24,0.212,0.561,1.339,0.561,0,2.8,0,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37496,SP,24,JOHN JENKINS,,15,USA,"New York, NY","5' 9""",155 lbs,Right,Right,Newtown,-,Average,HS Freshman,3,NEU,83-85 Mph,Normal (3/4),Normal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,5,1,0,0,0,72.1,56,3,20,18,28,78,2.24,0.251,1.16,10.6,0.4,7,3.5,9.7,2.8,0,0,0,0,2.79,0,2,2.6,Slot,Extremely Hard,Average
33845,SP,3,JOHN THOMAS JOHNSON,,15,USA,"St. Louis, MO","5' 9""",160 lbs,Right,Right,Affton,-,Average,HS Freshman,3,EX GB,83-85 Mph,Normal (3/4),Groundballer,9,9,47,42,15,8,0,0,14,11,1,4,8,0.357,0.378,0.548,8.9,7.7,0.19,0.376,0.925,0.385,0,0.2,0,2,1,14,14,8,2,0,0,0,97,80,2,22,19,13,101,1.76,0.288,0.96,8.9,0.2,7.4,1.2,9.4,7.8,0,0,0,0,1.88,0,4.4,4.4,Slot,Extremely Hard,Average
33877,SP,5,JIM BOB JONES,,15,USA,"Decatur, AL","5' 10""",140 lbs,Right,Right,Decatur,-,Average,HS Freshman,3,NEU,83-85 Mph,Normal (3/4),Normal,10,10,53,48,17,6,0,3,13,15,1,8,9,0.354,0.365,0.667,11.4,8.3,0.312,0.414,1.032,0.359,0,0.5,0,7,3,16,16,9,3,0,0,0,120.1,99,4,36,34,57,120,2.54,0.257,1.3,11.7,0.3,7.4,4.3,9,2.1,0,0,0,0,3.06,0,3.2,4.3,Slot,Extremely Hard,Average
37562,CF,21,LU JORDAN,,15,USA,"College Station, TX","5' 10""",165 lbs,Right,Right,Iola,-,Average,HS Freshman,1,NEU,80-83 Mph,Normal (3/4),Normal,28,28,141,112,48,11,1,0,26,34,19,3,12,0.429,0.514,0.545,37.9,13.7,0.116,0.456,1.059,0.429,0,1.7,0,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
36220,3B,15,LYNN KIRK,,15,USA,"Birmingham, AL","5' 10""",180 lbs,Right,Right,West End,-,Average,HS Freshman,1,NEU,80-83 Mph,Normal (3/4),Normal,27,27,135,111,45,14,2,1,30,41,20,8,17,0.405,0.493,0.595,35.4,13.7,0.189,0.465,1.087,0.423,0,1.7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
34550,SP,8,ED LATHAM,,15,USA,"Omaha, NE","5' 10""",150 lbs,Left,Right,Omaha,-,Average,HS Freshman,3,GB,83-85 Mph,Over the Top,Groundballer,6,6,32,28,10,6,2,2,9,9,1,3,10,0.357,0.367,0.929,7.7,8.7,0.571,0.474,1.295,0.333,0,0.4,0,6,3,14,7,4,1,0,0,0,57,42,1,12,11,17,67,1.74,0.27,1.04,9.6,0.2,6.6,2.7,10.6,3.9,0,0,0,0,2.08,0,2.2,2.5,Slot,Extremely Hard,Average
33776,3B,17,NEIL LEE,,15,USA,"Bethany, OK","5' 5""",130 lbs,Right,Right,Bethany,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,23,23,115,94,43,12,0,3,28,33,16,7,15,0.457,0.531,0.681,36.9,17.5,0.223,0.506,1.212,0.465,0,1.9,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
34803,SP,6,GEORGE LEGGETT,,15,USA,"Lowell, MA","5' 6""",125 lbs,Right,Right,Lowell,-,Average,HS Freshman,3,FB,83-85 Mph,Over the Top,Normal,5,5,29,23,9,7,1,0,5,8,1,5,8,0.391,0.407,0.783,7.3,10.3,0.391,0.435,1.19,0.45,0,0.3,0,1,1,11,6,3,1,0,0,0,46.2,40,2,15,14,18,40,2.7,0.257,1.24,11.6,0.4,7.7,3.5,7.7,2.2,0,0,0,0,3.33,0,1,1.4,Slot,Extremely Hard,Average
35012,RF,19,GORDON MALONE,,16,USA,"Berwick, PA","5' 10""",175 lbs,Right,Right,Berwick,-,Average,HS Freshman,1,FB,80-83 Mph,Sidearm,Normal,26,26,130,104,46,12,1,2,26,43,21,7,15,0.442,0.546,0.635,40.4,17.9,0.192,0.51,1.181,0.458,0,2.2,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33848,SP,10,MARCUS MANGUM,,15,USA,"Louisa, KY","5' 9""",160 lbs,Left,Left,Louisa,-,Average,HS Freshman,3,NEU,83-85 Mph,Sidearm,Normal,24,24,124,122,46,10,2,1,27,38,2,6,13,0.377,0.387,0.516,24.2,8.3,0.139,0.392,0.903,0.391,0,0.8,0,6,3,13,13,9,1,0,0,0,97.2,75,4,23,19,26,111,1.75,0.254,1.03,9.3,0.4,6.9,2.4,10.2,4.3,0,0,0,0,2.26,0,3.8,4.3,Slot,Extremely Hard,Average
33868,CF,93,EDMUND MANN,,15,USA,"Detroit, MI","5' 11""",180 lbs,Switch,Right,Chadsey,-,Average,HS Freshman,4,NEU,83-85 Mph,Normal (3/4),Normal,21,21,106,93,41,9,5,2,23,31,12,3,16,0.441,0.509,0.71,39.5,18.7,0.269,0.517,1.219,0.443,0,1.8,0,31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Hard,Average
34847,SP,6,JOE MARLOW,,15,USA,"Elkhorn, WI","5' 7""",145 lbs,Right,Right,Elkhorn,-,Average,HS Freshman,3,NEU,83-85 Mph,Over the Top,Normal,8,8,41,39,15,5,1,0,8,11,1,4,6,0.385,0.4,0.564,8.5,8.9,0.179,0.404,0.964,0.429,0,0.3,0,1,1,13,13,8,1,0,0,0,91,71,3,22,19,28,84,1.88,0.243,1.09,9.8,0.3,7,2.8,8.3,3,0,0,0,0,2.71,0,2.9,3.9,Slot,Extremely Hard,Low
33870,SP,8,JOHN MARSH,,15,USA,"Chicago, IL","6' 0""",150 lbs,Left,Left,Lockport,-,Average,HS Freshman,3,GB,83-85 Mph,Normal (3/4),Groundballer,24,24,123,116,45,12,0,3,26,43,2,3,15,0.388,0.388,0.569,26,8.9,0.181,0.4,0.957,0.372,0,0.9,0,7,3,15,15,9,2,0,0,0,107,82,2,21,19,23,136,1.6,0.283,0.98,8.9,0.2,6.9,1.9,11.4,5.9,0,0,0,0,1.57,0,5.4,5.3,Slot,Extremely Hard,Average
33856,SP,17,OTIS MARTIN,,15,USA,"New York, NY","6' 1""",155 lbs,Switch,Left,Washington,-,Average,HS Freshman,3,FB,85-87 Mph,Over the Top,Normal,23,23,117,109,38,10,1,0,24,34,2,9,11,0.349,0.351,0.459,17.8,5.9,0.11,0.339,0.81,0.369,0,0.2,0,8,4,16,16,9,2,0,0,0,118.1,103,5,37,36,47,99,2.74,0.257,1.27,11.6,0.4,7.8,3.6,7.5,2.1,0,0,0,0,3.34,0,2.7,4,Slot,Extremely Hard,Average
33801,C,22,SAM MARTIN,,15,USA,"Philadelphia, PA","5' 7""",140 lbs,Switch,Right,Rice,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,22,22,112,92,44,12,2,2,28,37,14,5,16,0.478,0.545,0.717,38.4,18.8,0.239,0.524,1.263,0.483,0,2,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37577,RF,3,MORRIE MATTHEWS,,15,USA,"Pittsfield, ME","5' 10""",170 lbs,Switch,Right,Pittsfield,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,25,25,127,105,48,15,5,2,32,45,16,5,22,0.457,0.54,0.752,47.2,19.9,0.295,0.537,1.292,0.465,0,2.4,0,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33880,3B,41,JIM MCCARTHY,,15,USA,"Bellaire, OH","5' 7""",165 lbs,Right,Right,Bellaire,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,22,22,110,88,38,12,0,1,23,35,16,6,13,0.432,0.523,0.602,32.1,15.2,0.17,0.476,1.126,0.451,0,1.5,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37332,RF,5,RALPH MCMULLEN,,15,USA,"New Castle, PA","5' 9""",150 lbs,Left,Left,New Castle,-,Average,HS Freshman,1,NEU,80-83 Mph,Over the Top,Normal,26,26,131,104,45,17,1,5,30,36,18,6,23,0.433,0.516,0.76,43.8,17.7,0.327,0.515,1.275,0.417,0,2.3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
35128,CF,12,JOHN MCNICHOLS,,14,USA,"Passaic, NJ","5' 11""",170 lbs,Right,Right,Passaic,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,25,25,128,101,46,11,1,1,25,33,17,5,13,0.455,0.548,0.614,41.1,16.6,0.158,0.497,1.161,0.464,0,2,0,31,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
35117,3B,19,SOLLY MERKEL,,15,USA,"Boston, MA","5' 11""",165 lbs,Switch,Right,Yarmouth,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,26,26,133,109,46,9,1,1,25,42,19,4,11,0.422,0.5,0.55,33.6,13.4,0.128,0.456,1.05,0.421,0,1.6,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33862,2B,9,GORDON MILLER,,15,USA,"Burlington, NJ","5' 8""",165 lbs,Right,Right,Burlington,-,Average,HS Freshman,1,EX FB,80-83 Mph,Normal (3/4),Normal,19,19,99,83,37,9,1,1,24,31,15,6,11,0.446,0.535,0.614,32.6,18,0.169,0.501,1.15,0.474,0,1.6,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
36253,2B,18,BENNY MOHR,,14,USA,"Duluth, MN","5' 6""",150 lbs,Switch,Right,Duluth,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,24,24,120,97,41,8,1,0,26,29,17,6,9,0.423,0.504,0.526,29.8,12,0.103,0.45,1.03,0.436,0,1.4,0,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37344,SP,6,CLETUS MOORE,,15,USA,"Clarksdale, MS","5' 10""",155 lbs,Right,Right,Clarksdale,-,Average,HS Freshman,3,FB,83-85 Mph,Normal (3/4),Normal,10,10,54,48,19,8,0,0,14,13,1,6,8,0.396,0.385,0.563,11.2,8.7,0.167,0.38,0.947,0.422,0,0.3,0,4,1,16,16,9,2,0,0,0,113.1,99,5,30,28,30,89,2.22,0.249,1.14,10.2,0.4,7.9,2.4,7.1,3,0,0,0,0,3,0,3.1,4.5,Slot,Extremely Hard,Low
33842,CF,44,FRANK MOORE,,15,USA,"Richmond, VA","6' 1""",165 lbs,Right,Left,Glen Allen,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,22,22,113,81,33,7,1,5,23,35,24,5,13,0.407,0.536,0.704,36.6,17,0.296,0.502,1.24,0.378,0,1.8,0,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Hard,Average
33873,SP,29,HARLAN MOORE,,14,USA,"Cramerton, NC","5' 8""",135 lbs,Left,Right,Cramerton,-,Average,HS Freshman,3,NEU,83-85 Mph,Over the Top,Normal,8,8,41,36,13,3,0,3,13,15,0,4,6,0.361,0.333,0.694,7.5,6.5,0.333,0.387,1.028,0.313,0,0.3,0,6,3,16,10,4,2,0,0,0,75.2,66,2,26,25,38,67,2.97,0.27,1.37,12.6,0.2,7.9,4.5,8,1.8,0,0,0,0,3.36,0,1.6,2.1,Slot,Extremely Hard,Low
34980,LF,7,CLAUDE MORAWSKI,,15,USA,"New York, NY","5' 10""",185 lbs,Left,Left,Monroe,-,Average,HS Freshman,1,FB,80-83 Mph,Over the Top,Normal,23,23,117,90,41,11,0,2,27,35,15,6,13,0.456,0.553,0.644,36.2,17.5,0.189,0.502,1.197,0.464,0,1.9,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33741,C,12,CAL MORGAN,,15,USA,"Cincinnati, OH","5' 10""",160 lbs,Right,Right,Alexandria,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,25,25,125,103,57,15,2,2,31,53,17,5,19,0.553,0.626,0.796,54.3,29.9,0.243,0.594,1.422,0.573,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33876,LF,19,LEON MOSHER,,14,USA,"Reading, PA","5' 11""",195 lbs,Right,Right,Reading,-,Average,HS Freshman,1,FB,80-83 Mph,Over the Top,Normal,23,23,119,92,40,15,0,4,28,32,17,8,19,0.435,0.526,0.728,38.8,17.4,0.293,0.509,1.254,0.434,0,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33752,SP,17,BILL MUDGE,,15,USA,"Gary, IN","6' 2""",160 lbs,Switch,Right,Gary,-,Average,HS Freshman,3,NEU,83-85 Mph,Normal (3/4),Normal,22,22,112,108,39,8,0,2,23,33,1,10,10,0.361,0.357,0.491,19.3,7,0.13,0.363,0.848,0.374,0,0.5,0,7,3,14,14,7,3,0,0,0,109,96,5,31,30,35,91,2.48,0.259,1.2,10.8,0.4,7.9,2.9,7.5,2.6,0,0,0,0,3.09,0,2.9,4.1,Slot,Extremely Hard,Low
33858,2B,18,RUBE NICHOLS,,15,USA,"Chattanooga, TN","5' 9""",140 lbs,Right,Right,Knoxville,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,24,24,121,98,49,15,2,1,26,35,18,4,18,0.5,0.585,0.724,45,21.3,0.224,0.546,1.309,0.516,0,2.4,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33727,SP,3,ED PATTON,,15,USA,"Richfield, MN","5' 10""",145 lbs,Right,Right,Shakopee,-,Average,HS Freshman,3,NEU,84-86 Mph,Sidearm,Normal,6,6,32,28,11,3,0,0,9,9,0,6,3,0.393,0.414,0.5,5.6,6.6,0.107,0.365,0.914,0.5,0,0.1,0,8,3,12,8,5,0,0,0,0,57.1,42,1,13,9,9,74,1.41,0.285,0.89,8.5,0.2,6.6,1.4,11.6,8.2,0,0,0,0,1.47,0,2.8,2.5,Slot,Extremely Hard,Average
33881,SP,13,GEORGE PHELPS,,14,USA,"Columbia, MO","5' 10""",170 lbs,Right,Right,Columbia,-,Average,HS Freshman,3,FB,83-85 Mph,Over the Top,Normal,24,24,123,117,46,6,1,1,29,33,2,5,8,0.393,0.405,0.487,23.4,8.1,0.094,0.385,0.892,0.402,0,0.7,0,9,4,16,10,5,2,0,0,0,76.2,66,4,22,20,21,66,2.35,0.252,1.13,10.6,0.5,7.7,2.5,7.7,3.1,0,0,0,0,3.1,0,1.9,2.7,Slot,Extremely Hard,Average
33863,SS,17,BUDDY PHILIPS,,14,USA,"Warrensburg, MO","5' 6""",125 lbs,Right,Right,Warrensburg,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,25,25,127,97,40,16,2,2,27,38,18,8,20,0.412,0.524,0.68,39.5,16.9,0.268,0.503,1.204,0.422,0,2.1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
37452,RF,51,JOHN PLATT,,15,USA,"Seattle, WA","6' 0""",175 lbs,Right,Right,Seattle,-,Average,HS Freshman,1,FB,80-83 Mph,Over the Top,Normal,27,27,136,108,50,13,0,5,31,50,20,7,18,0.463,0.551,0.722,47.6,20.4,0.259,0.535,1.274,0.455,0,2.6,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33732,SP,1,BILL PORTER,,15,USA,"Waterville, WA","5' 9""",135 lbs,Right,Right,Waterville,-,Average,HS Freshman,5,NEU,83-85 Mph,Over the Top,Normal,25,25,126,122,47,10,2,3,28,45,2,8,15,0.385,0.397,0.574,27.1,9,0.189,0.416,0.971,0.393,0,1.1,0,9,5,16,8,5,1,0,0,0,63.2,56,2,18,16,17,55,2.26,0.265,1.15,10.3,0.3,7.9,2.4,7.8,3.2,0,0,0,0,2.68,0,1.9,2.2,Slot,Extremely Hard,Average
37427,2B,60,CHARLIE POSERINA,,15,USA,"Hoboken, NJ","5' 10""",160 lbs,Right,Right,Hoboken,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,27,27,135,120,58,13,5,1,35,47,10,2,19,0.483,0.522,0.7,49.7,18.9,0.217,0.516,1.222,0.479,0,2.3,0,31,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33855,2B,1,JACKIE POTTS,,15,USA,"Mason, MI","5' 11""",165 lbs,Left,Right,Mason,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,22,22,110,93,47,12,0,1,31,34,10,1,13,0.505,0.565,0.667,38.2,19.8,0.161,0.524,1.231,0.5,0,2,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
35182,2B,21,WALT REID,,15,USA,"Lowell, MA","5' 10""",150 lbs,Right,Right,Thompsonville,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,27,27,135,110,49,12,6,3,34,42,18,7,21,0.445,0.519,0.745,47,18.1,0.3,0.517,1.264,0.447,0,2.4,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
38039,SP,23,LEE ROBINSON,,15,USA,"Owosso, MI","5' 8""",155 lbs,Left,Left,Owosso,-,Average,HS Freshman,3,FB,83-85 Mph,Normal (3/4),Normal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,7,2,0,0,0,94.1,84,4,33,31,42,96,2.96,0.278,1.34,12.1,0.4,8,4,9.2,2.3,0,0,0,0,3.08,0,2.5,2.8,Slot,Extremely Hard,Low
38098,LF,92,JERRY ROGERS,,15,USA,"Chelsea, MA","5' 10""",165 lbs,Right,Right,Chelsea,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,21,21,107,86,36,14,2,2,26,31,16,8,18,0.419,0.505,0.698,33.3,16.1,0.279,0.501,1.202,0.43,0,1.7,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33835,SP,15,BART SCHNEIDER,,15,USA,"Rochester, NY","5' 9""",150 lbs,Right,Right,Rochester,-,Average,HS Freshman,3,NEU,84-86 Mph,Over the Top,Normal,9,9,49,45,19,5,2,2,13,15,1,3,9,0.422,0.429,0.756,14,11.8,0.333,0.483,1.184,0.405,0,0.7,0,9,4,15,15,9,2,0,0,0,113.2,74,1,17,13,22,151,1.03,0.258,0.84,7.6,0.1,5.9,1.7,12,6.9,0,0,0,0,1.24,0,6.5,6.5,Slot,Extremely Hard,Average
37280,SS,6,SKIPPER SCHNEIDER,,15,USA,"Detroit, MI","5' 6""",140 lbs,Left,Right,Northwestern,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,24,24,124,111,54,11,2,2,34,45,11,1,15,0.486,0.54,0.676,45.7,20.9,0.189,0.526,1.216,0.481,0,2.3,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Low
33843,CF,11,ARCHIE SHARP,,15,USA,"Boardman, OH","5' 9""",160 lbs,Right,Right,Boardman,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,23,23,119,101,49,10,3,2,31,36,14,2,15,0.485,0.556,0.703,46,21.4,0.218,0.531,1.259,0.485,0,2.2,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33869,SS,2,CLIFTON SMITH,,15,USA,"Winston-Salem, NC","5' 9""",165 lbs,Right,Right,Winston-Salem,-,Average,HS Freshman,1,NEU,80-83 Mph,Normal (3/4),Normal,22,22,112,89,43,15,0,2,24,41,15,5,17,0.483,0.555,0.719,39.3,20.4,0.236,0.526,1.274,0.482,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
35077,3B,4,NATE SMITH,,15,USA,"Newark, NJ","5' 10""",185 lbs,Right,Right,Newark,-,Average,HS Freshman,1,NEU,80-83 Mph,Over the Top,Normal,24,24,121,98,42,13,2,4,25,38,17,7,19,0.429,0.521,0.724,39.5,17.8,0.296,0.514,1.245,0.432,0,2.1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33837,LF,27,JIM THIELE,,15,USA,"New York, NY","5' 8""",150 lbs,Left,Right,Cardinal Hayes,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,21,21,106,87,40,13,2,2,26,34,14,5,17,0.46,0.528,0.724,37.6,18.4,0.264,0.523,1.252,0.458,0,1.9,0,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
34903,SP,21,JOE THOMPSON,,15,USA,"Potomac, MD","5' 10""",155 lbs,Right,Right,Roosevelt,-,Average,HS Freshman,4,NEU,83-85 Mph,Normal (3/4),Normal,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,5,3,0,0,0,82.1,81,4,30,28,22,66,3.06,0.291,1.25,11.5,0.4,8.9,2.4,7.2,3,0,0,0,0,3.1,0,2.1,2.2,Slot,Extremely Hard,Average
37389,RF,6,JOHNNIE TILTON,,14,USA,"St. Louis, MO","5' 11""",185 lbs,Left,Left,Carterville,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,21,21,108,85,36,9,0,4,25,36,15,7,13,0.424,0.537,0.671,34.1,17.4,0.247,0.516,1.208,0.427,0,1.9,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
33841,3B,9,JOE TROXELL,,15,USA,"Lone Elm, KS","5' 10""",165 lbs,Right,Right,Lone Elm,-,Average,HS Freshman,3,GB,83-85 Mph,Normal (3/4),Groundballer,21,21,109,83,38,12,1,1,21,28,15,4,14,0.458,0.561,0.663,34.8,18.8,0.205,0.514,1.223,0.463,0,1.9,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
36841,SP,14,BUSTER WALLACE,,15,USA,"Elkin, NC","5' 6""",140 lbs,Right,Right,Elkin,-,Average,HS Freshman,3,NEU,83-85 Mph,Over the Top,Normal,9,9,45,39,14,5,0,0,11,10,1,7,5,0.359,0.357,0.487,6.9,5.8,0.128,0.334,0.844,0.412,0,0.1,0,4,2,13,13,6,4,0,0,0,103.1,87,3,29,28,41,94,2.44,0.258,1.24,11.1,0.3,7.6,3.6,8.2,2.3,0,0,0,0,2.95,0,2.9,4,Slot,Extremely Hard,Low
36969,LF,25,PAUL WALTERS,,15,USA,"Ossining, NY","5' 8""",150 lbs,Left,Right,Ossining,-,Average,HS Freshman,1,FB,80-83 Mph,Normal (3/4),Normal,24,24,123,92,40,16,1,3,23,35,21,8,20,0.435,0.549,0.728,41.4,19.6,0.293,0.527,1.277,0.44,0,2.3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Slot,Extremely Hard,Average
